date,launch_success
1957-02-28,0.0
1957-03-31,0.0
1957-04-30,0.0
1957-05-31,0.0
1957-06-30,0.0
1957-07-31,0.0
1957-08-31,0.0
1957-09-30,0.0
1957-10-31,0.0
1957-11-30,0.0
1957-12-31,0.0
1958-01-31,0.0
1958-02-28,0.0
1958-03-31,33.33333333333333
1958-04-30,33.33333333333333
1958-05-31,33.33333333333333
1958-06-30,33.33333333333333
1958-07-31,33.33333333333333
1958-08-31,50.0
1958-09-30,50.0
1958-10-31,60.0
1958-11-30,70.0
1958-12-31,70.0
1959-01-31,80.0
1959-02-28,80.0
1959-03-31,60.0
1959-04-30,66.66666666666666
1959-05-31,71.42857142857143
1959-06-30,71.42857142857143
1959-07-31,71.42857142857143
1959-08-31,66.66666666666666
1959-09-30,66.66666666666666
1959-10-31,60.0
1959-11-30,62.5
1959-12-31,70.0
1960-01-31,70.0
1960-02-29,70.83333333333334
1960-03-31,77.5
1960-04-30,66.38888888888889
1960-05-31,56.388888888888886
1960-06-30,55.47619047619048
1960-07-31,54.79166666666666
1960-08-31,54.25925925925925
1960-09-30,52.58333333333333
1960-10-31,51.84343434343434
1960-11-30,51.68981481481482
1960-12-31,44.74537037037037
1961-01-31,42.66203703703704
1961-02-28,40.5787037037037
1961-03-31,43.49537037037037
1961-04-30,46.27314814814814
1961-05-31,47.93981481481481
1961-06-30,48.773148148148145
1961-07-31,51.55092592592593
1961-08-31,51.55092592592593
1961-09-30,50.50925925925925
1961-10-31,53.05555555555556
1961-11-30,51.66666666666667
1961-12-31,58.611111111111114
1962-01-31,61.52777777777777
1962-02-28,60.138888888888886
1962-03-31,56.26984126984127
1962-04-30,54.88095238095237
1962-05-31,55.43650793650793
1962-06-30,53.769841269841265
1962-07-31,53.96825396825397
1962-08-31,57.09325396825397
1962-09-30,56.6765873015873
1962-10-31,52.509920634920626
1962-11-30,53.89880952380952
1962-12-31,53.89880952380952
1963-01-31,56.041666666666664
1963-02-28,58.10606060606061
1963-03-31,62.00216450216449
1963-04-30,62.00216450216449
1963-05-31,58.97186147186147
1963-06-30,61.01731601731601
1963-07-31,60.04329004329004
1963-08-31,56.63419913419913
1963-09-30,59.36147186147186
1963-10-31,61.63419913419914
1963-11-30,63.149350649350644
1963-12-31,59.51298701298702
1964-01-31,57.781385281385276
1964-02-29,52.96626984126983
1964-03-31,49.097222222222214
1964-04-30,50.882936507936506
1964-05-31,52.27182539682539
1964-06-30,51.23015873015873
1964-07-31,47.75793650793651
1964-08-31,51.92460317460318
1964-09-30,54.007936507936506
1964-10-31,55.39682539682539
1964-11-30,51.50793650793651
1964-12-31,51.269841269841265
1965-01-31,51.66666666666667
1965-02-28,58.333333333333336
1965-03-31,61.979166666666664
1965-04-30,64.36011904761905
1965-05-31,65.40178571428572
1965-06-30,68.73511904761905
1965-07-31,72.20734126984128
1965-08-31,70.12400793650794
1965-09-30,70.35548941798942
1965-10-31,71.28141534391536
1965-11-30,75.44808201058201
1965-12-31,75.68617724867724
1966-01-31,76.55197811447812
1966-02-28,78.21864478114477
1966-03-31,76.65614478114477
1966-04-30,75.73021885521885
1966-05-31,73.72701372701373
1966-06-30,71.22701372701373
1966-07-31,73.31034706034707
1966-08-31,74.0047915047915
1966-09-30,72.28521478521478
1966-10-31,72.47039997039998
1966-11-30,72.5894475894476
1966-12-31,73.83944758944759
1967-01-31,73.08187183187184
1967-02-28,70.70091945091946
1967-03-31,73.47869722869723
1967-04-30,67.7379564879565
1967-05-31,71.67568542568543
1967-06-30,73.62012987012989
1967-07-31,73.62012987012987
1967-08-31,69.4534632034632
1967-09-30,71.35822510822511
1967-10-31,68.85822510822511
1967-11-30,69.15584415584416
1967-12-31,70.48160173160173
1968-01-31,71.08766233766235
1968-02-29,69.30194805194806
1968-03-31,66.90295815295815
1968-04-30,72.37914862914863
1968-05-31,71.71777296777297
1968-06-30,71.02332852332852
1968-07-31,67.9930254930255
1968-08-31,70.77080327080328
1968-09-30,69.65969215969216
1968-10-31,71.04858104858104
1968-11-30,71.7430254930255
1968-12-31,69.72282347282346
1969-01-31,69.11676286676287
1969-02-28,71.20009620009621
1969-03-31,73.2022607022607
1969-04-30,72.54088504088504
1969-05-31,71.61495911495912
1969-06-30,70.36495911495912
1969-07-31,72.56192881192881
1969-08-31,71.17303992303992
1969-09-30,72.28415103415104
1969-10-31,72.56192881192881
1969-11-30,70.247113997114
1969-12-31,70.94155844155844
1970-01-31,70.61011904761905
1970-02-28,68.52678571428572
1970-03-31,70.3125
1970-04-30,70.3125
1970-05-31,72.25694444444444
1970-06-30,72.8125
1970-07-31,71.79398148148147
1970-08-31,73.3965455840456
1970-09-30,70.51775770525771
1970-10-31,71.35109103859104
1970-11-30,73.38812807562807
1970-12-31,74.5455354830355
1971-01-31,74.76874976874977
1971-02-28,77.0835645835646
1971-03-31,75.41689791689792
1971-04-30,75.18541643541643
1971-05-31,73.51874976874979
1971-06-30,74.62986087986087
1971-07-31,76.48171273171273
1971-08-31,79.04581529581529
1971-09-30,82.6108776844071
1971-10-31,84.27754435107376
1971-11-30,83.56325863678804
1971-12-31,82.40585122938064
1972-01-31,83.22430361033301
1972-02-29,81.95115546218487
1972-03-31,81.11782212885154
1972-04-30,81.5344887955182
1972-05-31,80.33078509181452
1972-06-30,80.80697556800499
1972-07-31,78.35599517584812
1972-08-31,75.23099517584812
1972-09-30,73.93866005998359
1972-10-31,69.30903043035396
1972-11-30,70.17483129615484
1972-12-31,71.06768843901197
1973-01-31,71.43971224853578
1973-02-28,74.56471224853578
1973-03-31,75.54956073338425
1973-04-30,74.43844962227315
1973-05-31,76.29030147412502
1973-06-30,75.39744433126786
1973-07-31,75.92534780034782
1973-08-31,74.88368113368115
1973-09-30,76.63557507307507
1973-10-31,78.48742692492692
1973-11-30,78.81210224960226
1973-12-31,77.91924510674512
1974-01-31,77.44305463055463
1974-02-28,74.66527685277686
1974-03-31,74.09709503459504
1974-04-30,74.60214553964555
1974-05-31,73.88989482739483
1974-06-30,72.76809995559996
1974-07-31,72.76809995559996
1974-08-31,75.26809995559995
1974-09-30,75.7889332889333
1974-10-31,77.37623487623489
1974-11-30,76.1157306745542
1974-12-31,75.07406400788753
1975-01-31,76.74073067455419
1975-02-28,77.66665660048014
1975-03-31,79.74998993381347
1975-04-30,79.45861464243818
1975-05-31,82.02271720654073
1975-06-30,85.22784541166894
1975-07-31,86.45647789030143
1975-08-31,86.8410932749168
1975-09-30,85.45220438602792
1975-10-31,85.12752906135259
